,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/9/6,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0522
2018/9/6,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2422
2018/9/6,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.2003
2018/9/6,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1273
2018/9/6,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1632
2018/9/6,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0743
2018/9/6,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1430
2018/9/6,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1170
2018/9/6,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1209
2018/9/6,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4295
2018/9/6,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1710
2018/9/6,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0335
2018/9/6,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2700
2018/9/6,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0580
2018/9/6,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1709
2018/9/6,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0664
2018/9/6,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2350
2018/9/6,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0535
2018/9/6,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0429
2018/9/6,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.3108
2018/9/6,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0345
2018/9/6,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1456
2018/9/6,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4779
2018/9/6,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.2015
2018/9/6,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3512
2018/9/6,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2741
2018/9/6,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0264
2018/9/6,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0447
2018/9/6,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0936
2018/9/6,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1080
2018/9/6,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0160
2018/9/6,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0816
2018/9/6,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2050
2018/9/6,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3940
2018/9/6,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3092
2018/9/6,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2357
2018/9/6,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0207
2018/9/6,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1910
2018/9/6,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1079
2018/9/6,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1746
2018/9/6,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0672
2018/9/6,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1500
2018/9/6,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1996
2018/9/6,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1669
2018/9/6,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0789
2018/9/6,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1247
2018/9/6,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3703
2018/9/6,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.3318
2018/9/6,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1448
2018/9/6,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2153
2018/9/6,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2308
2018/9/6,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1271
2018/9/6,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2971
2018/9/6,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0921
2018/9/6,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0730
2018/9/6,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3130
2018/9/6,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3442
2018/9/6,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0594
2018/9/6,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2760
2018/9/6,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2471
2018/9/6,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2604
2018/9/6,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0891
2018/9/6,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.1070
2018/9/7,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1636
2018/9/7,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2086
2018/9/7,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0543
2018/9/7,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0368
2018/9/7,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0049
2018/9/7,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8081
2018/9/7,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3566
2018/9/7,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1571
2018/9/7,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0002
2018/9/7,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6074
2018/9/7,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3057
2018/9/7,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0195
2018/9/7,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0002
2018/9/7,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4049
2018/9/7,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5055
2018/9/7,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0330
2018/9/7,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4548
2018/9/7,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0020
2018/9/7,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0221
2018/9/7,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2936
2018/9/7,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0813
2018/9/7,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0004
2018/9/7,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0101
2018/9/7,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0006
2018/9/7,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0005
2018/9/7,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2485
2018/9/7,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.1165
2018/9/7,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0082
2018/9/7,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0003
2018/9/7,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0003
2018/9/7,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9067
2018/9/7,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0005
2018/9/7,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0010
2018/9/7,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0115
2018/9/7,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1053
2018/9/7,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0061
2018/9/7,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0009
2018/9/7,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0875
2018/9/7,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2572
2018/9/7,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1218
2018/9/7,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0003
2018/9/7,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0581
2018/9/7,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0031
2018/9/7,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.2011
2018/9/7,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7066
2018/9/7,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0016
2018/9/7,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1439
2018/9/7,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1110
2018/9/7,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0429
2018/9/7,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2635
2018/9/7,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0822
2018/9/7,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2573
2018/9/7,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0120
2018/9/7,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1416
2018/9/7,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.2175
2018/9/7,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0286
2018/9/7,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1768
2018/9/7,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0198
2018/9/7,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0610
2018/9/7,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0295
2018/9/7,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0600
2018/9/7,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1799
2018/9/7,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0840
2018/9/7,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1088
2018/9/7,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2193
2018/9/7,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0425
2018/9/7,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0195
2018/9/7,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0130
2018/9/7,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3300
2018/9/7,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0291
2018/9/7,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0298
2018/9/7,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2187
2018/9/7,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4164
2018/9/7,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1098
2018/9/7,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1292
2018/9/7,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2889
2018/9/7,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1860
2018/9/7,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1874
2018/9/7,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3308
2018/9/7,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1325
2018/9/7,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2539
2018/9/7,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0591
2018/9/7,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0519
2018/9/7,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.2924
2018/9/7,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0374
2018/9/7,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0226
2018/9/7,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1560
2018/9/7,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3722
2018/9/7,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0660
2018/9/7,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0176
2018/9/7,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2183
2018/9/7,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0395
2018/9/7,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0900
2018/9/7,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1584
2018/9/7,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1052
2018/9/7,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2531
2018/9/7,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0734
2018/9/7,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0474
2018/9/7,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4616
2018/9/7,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0844
2018/9/7,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1543
2018/9/7,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0833
2018/9/7,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3477
2018/9/7,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2284
2018/9/7,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2924
2018/9/7,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0978
2018/9/7,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1632
2018/9/7,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1138
2018/9/7,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3280
2018/9/7,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1177
2018/9/7,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2489
2018/9/7,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0712
2018/9/7,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0805
2018/9/7,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2789
2018/9/7,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1389
2018/9/7,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3630
2018/9/7,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.3135
2018/9/7,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0543
2018/9/7,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2012
2018/9/7,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0976
2018/9/7,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2159
2018/9/7,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1760
2018/9/7,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1909
2018/9/7,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0671
2018/9/7,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1325
2018/9/7,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2588
2018/9/10,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1865
2018/9/10,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2313
2018/9/10,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0430
2018/9/10,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0450
2018/9/10,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0031
2018/9/10,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8250
2018/9/10,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3732
2018/9/10,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1370
2018/9/10,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0002
2018/9/10,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6283
2018/9/10,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3275
2018/9/10,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0140
2018/9/10,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0002
2018/9/10,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4274
2018/9/10,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5270
2018/9/10,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0255
2018/9/10,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4756
2018/9/10,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0015
2018/9/10,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0270
2018/9/10,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2732
2018/9/10,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0671
2018/9/10,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0002
2018/9/10,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0066
2018/9/10,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0006
2018/9/10,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0004
2018/9/10,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2250
2018/9/10,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0989
2018/9/10,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0244
2018/9/10,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0003
2018/9/10,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0003
2018/9/10,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9250
2018/9/10,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0004
2018/9/10,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0007
2018/9/10,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0144
2018/9/10,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1270
2018/9/10,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0077
2018/9/10,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0007
2018/9/10,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.1022
2018/9/10,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2792
2018/9/10,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1419
2018/9/10,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0003
2018/9/10,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0700
2018/9/10,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0033
2018/9/10,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.1802
2018/9/10,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7280
2018/9/10,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0021
2018/9/10,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1595
2018/9/10,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1241
2018/9/10,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0502
2018/9/10,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2813
2018/9/10,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0722
2018/9/10,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2414
2018/9/10,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0100
2018/9/10,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1288
2018/9/10,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.2007
2018/9/10,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0245
2018/9/10,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1615
2018/9/10,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0233
2018/9/10,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0699
2018/9/10,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0341
2018/9/10,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0530
2018/9/10,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1961
2018/9/10,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0938
2018/9/10,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0979
2018/9/10,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2369
2018/9/10,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0372
2018/9/10,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0160
2018/9/10,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0150
2018/9/10,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3143
2018/9/10,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0266
2018/9/10,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0330
2018/9/10,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2050
2018/9/10,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4328
2018/9/10,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.0999
2018/9/10,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1386
2018/9/10,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2740
2018/9/10,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1989
2018/9/10,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1741
2018/9/10,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3483
2018/9/10,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1216
2018/9/10,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2693
2018/9/10,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0530
2018/9/10,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0565
2018/9/10,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.3063
2018/9/10,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0332
2018/9/10,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0203
2018/9/10,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1667
2018/9/10,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3869
2018/9/10,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0722
2018/9/10,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0154
2018/9/10,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2331
2018/9/10,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0431
2018/9/10,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0817
2018/9/10,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1463
2018/9/10,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1147
2018/9/10,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2365
2018/9/10,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0662
2018/9/10,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0421
2018/9/10,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4811
2018/9/10,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0915
2018/9/10,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1449
2018/9/10,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0785
2018/9/10,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3655
2018/9/10,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2180
2018/9/10,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2800
2018/9/10,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.1056
2018/9/10,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1729
2018/9/10,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1086
2018/9/10,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3143
2018/9/10,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1256
2018/9/10,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2564
2018/9/10,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0675
2018/9/10,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0879
2018/9/10,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2933
2018/9/10,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1480
2018/9/10,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3519
2018/9/10,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.3288
2018/9/10,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0587
2018/9/10,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1913
2018/9/10,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0939
2018/9/10,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2283
